.
├── cmake
│   ├── gcc-arm-none-eabi.cmake
│   ├── starm-clang.cmake
│   └── stm32cubemx
│       └── CMakeLists.txt
├── CMakeLists.txt
├── CMakePresets.json
├── CMSIS-DSP
│   ├── ARM.CMSIS-DSP.pdsc
│   ├── CMakeLists.txt
│   ├── cmsisdsp
│   │   ├── datatype.py
│   │   ├── fixedpoint.py
│   │   ├── __init__.py
│   │   ├── mfcc.py
│   │   └── version.py
│   ├── ComputeLibrary
│   │   ├── Include
│   │   │   └── NEMath.h
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   └── Source
│   │       └── arm_cl_tables.c
│   ├── Documentation
│   │   ├── Doxygen
│   │   │   ├── dsp.dxy.in
│   │   │   ├── gen_doc.sh
│   │   │   ├── linkchecker.rc
│   │   │   ├── src
│   │   │   │   ├── building.md
│   │   │   │   ├── code_size.md
│   │   │   │   ├── dsppp_main.md
│   │   │   │   ├── fusion.md
│   │   │   │   ├── guidelines.md
│   │   │   │   ├── history.md
│   │   │   │   ├── history.txt
│   │   │   │   ├── images
│   │   │   │   ├── arm_linear_interp_example.uvoptx
│   │   │   │   ├── arm_linear_interp_example.uvprojx
│   │   │   │   ├── math_helper.c
│   │   │   │   ├── math_helper.h
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_matrix_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_matrix_example_f32.c
│   │   │   │   ├── arm_matrix_example.ini
│   │   │   │   ├── arm_matrix_example.uvoptx
│   │   │   │   ├── arm_matrix_example.uvprojx
│   │   │   │   ├── math_helper.c
│   │   │   │   ├── math_helper.h
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_signal_converge_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_signal_converge_data.c
│   │   │   │   ├── arm_signal_converge_example_f32.c
│   │   │   │   ├── arm_signal_converge_example.ini
│   │   │   │   ├── arm_signal_converge_example.uvoptx
│   │   │   │   ├── arm_signal_converge_example.uvprojx
│   │   │   │   ├── math_helper.c
│   │   │   │   ├── math_helper.h
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
│   │   │   │               └── system_ARMCM7.c
│   │   │   ├── arm_sin_cos_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── arm_sin_cos_example_f32.c
│   │   │   │   ├── arm_sin_cos_example.ini
│   │   │   │   ├── arm_sin_cos_example.uvoptx
│   │   │   │   ├── arm_sin_cos_example.uvprojx
│   │   │   │   └── RTE
│   │   │   │       └── Device
│   │   │   │           ├── ARMCM0
│   │   │   │           │   ├── ARMCM0_ac6.sct
│   │   │   │           │   ├── startup_ARMCM0.c
│   │   │   │           │   └── system_ARMCM0.c
│   │   │   │           ├── ARMCM3
│   │   │   │           │   ├── ARMCM3_ac6.sct
│   │   │   │           │   ├── startup_ARMCM3.c
│   │   │   │           │   └── system_ARMCM3.c
│   │   │   │           ├── ARMCM4_FP
│   │   │   │           │   ├── ARMCM4_ac6.sct
│   │   │   │           │   ├── startup_ARMCM4.c
│   │   │   │           │   └── system_ARMCM4.c
│   │   │   │           ├── ARMCM55
│   │   │   │           │   ├── ARMCM55_ac6.sct
│   │   │   │           │   ├── startup_ARMCM55.c
│   │   │   │           │   └── system_ARMCM55.c
│   │   │   │           └── ARMCM7_SP
│   │   │   │               ├── ARMCM7_ac6.sct
│   │   │   │               ├── startup_ARMCM7.c
